REGION,TECHNOLOGY,YEAR,value
Atlantis,UR_Imp,2040,0.00045045568038533845
Atlantis,NGSC,2014,0.0
Atlantis,NGSC,2015,0.0
Atlantis,NGSC,2016,0.0
Atlantis,NGSC,2017,0.0
Atlantis,NGSC,2018,0.0
Atlantis,NGSC,2019,0.0
Atlantis,NGSC,2020,0.0
Atlantis,NGSC,2021,0.0
Atlantis,NGSC,2022,0.0
Atlantis,NGSC,2023,0.0
Atlantis,NGSC,2024,0.0
Atlantis,NGSC,2025,0.0
Atlantis,NGSC,2026,0.0
Atlantis,NGSC,2027,0.0
Atlantis,NGSC,2028,0.0
Atlantis,NGSC,2029,0.0
Atlantis,NGSC,2030,0.0
Atlantis,NGSC,2031,0.0
Atlantis,NGSC,2032,0.0
Atlantis,NGSC,2033,0.0
Atlantis,NGSC,2034,0.0
Atlantis,NGSC,2035,0.0
Atlantis,NGSC,2036,0.0
Atlantis,NGSC,2037,0.0
Atlantis,NGSC,2038,0.0
Atlantis,NGSC,2039,0.0
Atlantis,NGSC,2040,0.0
Atlantis,DSGC,2014,0.0
Atlantis,DSGC,2015,0.0
Atlantis,DSGC,2016,0.0
Atlantis,DSGC,2017,0.0
Atlantis,DSGC,2018,0.0
Atlantis,DSGC,2019,0.0
Atlantis,DSGC,2020,0.0
Atlantis,DSGC,2021,0.0
Atlantis,DSGC,2022,0.0
Atlantis,DSGC,2023,0.0
Atlantis,DSGC,2024,0.0
Atlantis,DSGC,2025,0.0
Atlantis,DSGC,2026,0.0
Atlantis,DSGC,2027,0.0
Atlantis,DSGC,2028,0.0
Atlantis,DSGC,2029,0.0
Atlantis,DSGC,2030,0.0
Atlantis,DSGC,2031,0.0
Atlantis,DSGC,2032,0.0
Atlantis,DSGC,2033,0.0
Atlantis,DSGC,2034,0.0
Atlantis,DSGC,2035,0.0
Atlantis,DSGC,2036,0.0
Atlantis,DSGC,2037,0.0
Atlantis,DSGC,2038,0.0
Atlantis,DSGC,2039,0.0
Atlantis,DSGC,2040,0.0
Atlantis,IGCC,2014,0.0
Atlantis,IGCC,2015,0.0
Atlantis,IGCC,2016,0.0
Atlantis,IGCC,2017,0.0
Atlantis,IGCC,2018,0.0
Atlantis,IGCC,2019,0.0
Atlantis,IGCC,2020,0.0
Atlantis,IGCC,2021,0.0
Atlantis,IGCC,2022,0.0
Atlantis,IGCC,2023,0.0
Atlantis,IGCC,2024,0.0
Atlantis,IGCC,2025,0.0
Atlantis,IGCC,2026,0.0
Atlantis,IGCC,2027,0.0
Atlantis,IGCC,2028,0.0
Atlantis,IGCC,2029,0.0
Atlantis,IGCC,2030,0.0
Atlantis,IGCC,2031,0.0
Atlantis,IGCC,2032,0.0
Atlantis,IGCC,2033,0.0
Atlantis,IGCC,2034,0.0
Atlantis,IGCC,2035,0.0
Atlantis,IGCC,2036,0.0
Atlantis,IGCC,2037,0.0
Atlantis,IGCC,2038,0.0
Atlantis,IGCC,2039,0.0
Atlantis,IGCC,2040,3.7721130945652066e-15
Atlantis,HFSC,2014,0.0
Atlantis,HFSC,2015,0.0
Atlantis,HFSC,2016,0.0
Atlantis,HFSC,2017,0.0
Atlantis,HFSC,2018,0.0
Atlantis,HFSC,2019,0.0
Atlantis,HFSC,2020,0.0
Atlantis,HFSC,2021,0.0
Atlantis,HFSC,2022,0.0
Atlantis,HFSC,2023,0.0
